name,category,shortDesc,shortDesc_eng,shortDesc_cn,shortDesc_jp,hours,reviewLink_Naver,reviewLink_Kakao,slug,repre_image,price,lat,lng,coin,coin_price,menu,name_cn,name_jp,name_eng,keyword,keyword_eng,keyword_cn,keyword_jp
원조할머니 기름떡볶이,간식,떡볶이,Tteokbokki,炒年糕,トッポッキ,월–일 09:00–19:00,"https://map.naver.com/p/entry/place/11681131?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231633&fromPanelNum=1&additionalHeight=76&timestamp=202506231633&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1211679931#comment,originalgrandma,https://drive.google.com/file/d/1GgAQP-ZrutTaVarBrQsyMukGd-p9Lj8r/view?usp=sharing,"기름떡볶이 5,000원",37.58070133,126.9703341,o,10coins,"기름떡볶이 : 5,000",元祖奶奶油炸辣炒年糕,元祖奶奶油炸辣炒年糕,Original Grandma’s Oil Tteokbokki,기름떡볶이   고추장기름   간장기름   엽전도시락   시장별미,"Oil tteokbokki, chili oil sauce, soy sauce oil, Yeopjeon lunchbox, market specialty",油炒辣炒年糕、辣椒油酱、酱油油、叶钱便当、市场特色,油トッポッキ、唐辛子油だれ、醤油油、葉銭弁当、市場名物
체부동잔치집,식당,국수,Noodles,面条,麺類,월–일 09:00–22:00,"https://map.naver.com/p/entry/place/13156385?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231634&fromPanelNum=1&additionalHeight=76&timestamp=202506231634&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/14951761#comment,chaebudong,https://drive.google.com/file/d/1I3dcFJeHu7wikPiOQLIrpHFkPkCh8Im_/view?usp=sharing,"잔치국수(소) 4,000원",37.58070904,126.9703698,,,"잔치국수 소 : 5,000",体府洞宴席之家,体府洞宴席屋,Chebudong Feast House,잔치국수   굴전   들깨수제비   가성비식당   전통시장맛집,"Banquet noodles (Janchi-guksu), oyster pancake, perilla seed sujebi, good value restaurant, traditional market favorite",宴席素面、牡蛎煎饼、紫苏籽手擀面、性价比餐厅、传统市场美食,ジャンチグクス、牡蠣チヂミ、えごま種スジェビ、コスパ食堂、伝統市場の名店
점순이네반찬,생활형 점포,반찬가게,Side Dish Shop,小菜店,惣菜店,월–토 07:30–17:30 / 정기휴무: 매주 일,"https://map.naver.com/p/entry/place/1012665672?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231636&fromPanelNum=1&additionalHeight=76&timestamp=202506231636&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/213234428,jumsuninae,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220801_3%2F1659331418909P1Hqd_JPEG%2F20220801_113122.jpg,"김치(국산) 1200g 13,000원",37.58077991,126.9704584,,,,点顺家小菜,点顺家的小菜,Jeomsuni’s Side Dishes,나물무침   제철반찬   김치전문   도시락가맹점   깔끔한맛,"Seasoned vegetables, seasonal side dishes, kimchi specialty, lunchbox franchise, clean taste",凉拌菜、时令小菜、泡菜专门、便当加盟店、清爽口味,ナムル和え、旬のおかず、キムチ専門、弁当フランチャイズ、さっぱり味
점순이네반찬,생활형 점포,반찬가게,Side Dish Shop,小菜店,惣菜店,월–토 07:30–17:30 / 정기휴무: 매주 일,"https://map.naver.com/p/entry/place/1012665672?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231636&fromPanelNum=1&additionalHeight=76&timestamp=202506231636&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/213234428,jumsuninae,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220801_3%2F1659331418909P1Hqd_JPEG%2F20220801_113122.jpg,"김치(국산) 1200g 13,000원",37.58077991,126.9704584,,,,点顺家小菜,点顺家的小菜,Jeomsuni’s Side Dishes,나물무침   제철반찬   김치전문   도시락가맹점   깔끔한맛,"Seasoned vegetables, seasonal side dishes, kimchi specialty, lunchbox franchise, clean taste",凉拌菜、时令小菜、泡菜专门、便当加盟店、清爽口味,ナムル和え、旬のおかず、キムチ専門、弁当フランチャイズ、さっぱり味
효자떡집,간식,"떡, 한과","Rice Cakes, Traditional Sweets",年糕、韩式传统点心,餅、韓国伝統菓子,월–일 06:00–21:00 / 정기휴무: 매달 3번째 일요일,"https://map.naver.com/p/entry/place/33481398?c=13.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231637&fromPanelNum=1&additionalHeight=76&timestamp=202506231637&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/16988616,hyojaddeok,https://drive.google.com/file/d/1aFaoOPHHagJC0G_AdHnuHUbobiAXxG29/view?usp=sharing,"팥시루떡 4,000원",37.58072585,126.9705034,,,,孝子年糕店,孝子年糕店,Hyoja Rice Cake Shop,인절미   꿀떡   명절떡   전통떡   답례떡,"Injeolmi, honey-filled rice cakes, holiday rice cakes, traditional rice cakes, gift rice cakes",黄豆粉年糕、蜂蜜年糕、节日年糕、传统年糕、回礼年糕,インジョルミ、はちみつ餅、祝日餅、伝統餅、返礼餅
반디수블,식당,주류,Korean Cuisine,韩式料理,韓国料理,"수–일 14:00–19:00 / 정기휴무: 월, 화","https://map.naver.com/p/entry/place/1017020249?c=13.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231638&fromPanelNum=1&additionalHeight=76&timestamp=202506231638&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/18619452#comment,bandisubul,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230119_139%2F16741217565767WXhH_JPEG%2FKakaoTalk_20230119_182235039.jpg,"전통술 3,000원~",37.58073527,126.9705578,,,"수제치즈와 칩 : 10,000",萤火虫杂货店,萤火虫杂货,Bandisuvel,양조장   막걸리   청주   증류주   술안,"Brewery, makgeolli, cheongju (clear rice wine), distilled spirits, alcoholic beverages",酿酒厂、马格利酒、清酒、蒸馏酒、酒类,酒蔵、マッコリ、清酒、蒸留酒、酒類
하림생닭토종닭,생활형 점포,정육점,Butcher Shop,肉店,精肉店,"월–일 09:00–20:00 / 매달 1,3번째 일요일 휴무",X,X,harim,https://drive.google.com/file/d/1aAeG4a4bpqKMMvomN5z1cJvq0CtR3jA5/view?usp=sharing,,37.58072482,126.9705933,,,,哈林鲜鸡土鸡店,哈林鲜鸡土鸡,Harim Fresh Chicken & Native Chicken,생닭   토종닭   백숙재료   신선육   닭고기전문,"Fresh chicken, native chicken, ingredients for samgyetang, fresh meat, chicken specialty",生鸡、土鸡、参鸡汤材料、新鲜肉类、鸡肉专门,生鶏、在来鶏、参鶏湯の材料、新鮮肉、鶏肉専門
육곳간축산물,생활형 점포,정육점,Butcher Shop,肉店,精肉店,"월–일 09:00–20:00 / 매달 1,3번째 일요일 휴무","https://map.naver.com/p/entry/place/1063292136?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231640&fromPanelNum=1&additionalHeight=76&timestamp=202506231640&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/998638771,ryukgotgan,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTAxMTlfMTI0%2FMDAxNzM3MjkwODc0MTEw.9ict91ifB68ZTzqt83IwG4R06G6uTPphugdRNBmAM0kg.K6Bu70KGAqVSSLJp8zg-NXYe4pDcOJXuL0wS543eRiIg.JPEG%2FF2CE22DD-4990-4FC6-97AA-1309AF768541.jpeg%3Ftype%3Dw1500_60_sharpen,"한우꽃등심(300g) 33,000원",37.58074575,126.9706561,,,,肉库畜产品店,肉仓库畜产,Yukgotgan Meat Products,정육점   한우   한돈   명절선물세트   신선정육,"Butcher shop, Korean beef, Korean pork, holiday gift sets, fresh meat",肉铺、韩牛、韩猪、节日礼盒、新鲜肉品,精肉店、韓牛、韓豚、季節のギフトセット、新鮮精肉
여주상회,생활형 점포,식료품,Grocery Store,食品杂货,食料品,월–일 09:00–20:00 / 매달 3번째 일요일 휴무,X,https://place.map.kakao.com/226765845,yeoju,https://drive.google.com/file/d/1VF4WvyqaygtzS3xMk3R5HekL5tSRZCG2/view?usp=sharing,,37.58075647,126.9707355,,,,骊州商店,骊州商店,Yeoju Store,잡곡전문   국산곡물   들깨   참깨   건강식재료,"Grains specialty, domestic grains, perilla seeds, sesame seeds, healthy ingredients",杂粮专门、国产谷物、紫苏籽、芝麻、健康食材,雑穀専門、国産穀物、えごま、胡麻、健康食材
호남상회,생활형 점포,식료품,Grocery Store,食品杂货,食料品,월–일 05:00–20:00,"https://map.naver.com/p/entry/place/1563147499?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231642&fromPanelNum=1&additionalHeight=76&timestamp=202506231642&locale=ko&svcName=map_pcv5",X,honam,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171123_159%2F1511402183932kubUG_PNG%2FElzitwVt5YeZp5-VgY5b5-QV.png,,37.58076941,126.9707873,,,,湖南商店,湖南商店,Honam Store,식재료   계란   장보기   생활용품,"Food ingredients, eggs, grocery shopping, household goods",食材、鸡蛋、日常采购、生活用品,食材、卵、買い物、生活用品
개성상회,생활형 점포,건어물,Dried Seafood,干海产品,干物（乾物海産物）,월–일 07:00–18:30,"https://map.naver.com/p/entry/place/11655027?c=16.32,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231643&fromPanelNum=1&additionalHeight=76&timestamp=202506231643&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/16376783,gaesung,https://drive.google.com/file/d/1Kj1vtCzwTVFm1ThIT9SYdjRTNwQQui4q/view?usp=sharing,,37.58076755,126.9708266,o,,,开城商店,开城商店,Gaeseong Store,건어물   멸치다시   안주거리   조미김   전통상점,"Dried seafood, anchovy stock, drinking snacks, seasoned seaweed, traditional shop",干货海产、鳀鱼高汤、下酒菜、调味海苔、传统店铺,乾物海産、いりこ出汁、酒の肴、味付け海苔、伝統商店
푸른할인마트,생활형 점포,"슈퍼, 마트",Supermarket,超市,スーパー、マーケット,월–일 08:00–23:00 / 매달 3번째 일요일 휴무,"https://map.naver.com/p/search/%ED%91%B8%EB%A5%B8%EB%A7%88%ED%8A%B8%20%EC%A2%85%EB%A1%9C%EA%B5%AC/place/18662563?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%ED%91%B8%EB%A5%B8%EB%A7%88%ED%8A%B8%20%EC%A2%85%EB%A1%9C%EA%B5%AC&svcName=map_pcv5&timestamp=202506261848&from=map&fromPanelNum=2&timestamp=202506261848&locale=ko&svcName=map_pcv5&searchText=%ED%91%B8%EB%A5%B8%EB%A7%88%ED%8A%B8%20%EC%A2%85%EB%A1%9C%EA%B5%AC",https://place.map.kakao.com/16556227#comment,purunmart,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230804_82%2F1691117008403a7CY8_JPEG%2FIMG_6438.JPG,,37.5808287,126.9687022,,,채소 : 변동,青绿折扣超市,绿色折扣超市,Pureun Discount Mart,"장보기, 슈퍼마켓, 생활용품, 신선식재료, 동네마트","Grocery shopping, supermarket, household goods, fresh ingredients, neighborhood mart",日常采购、超市、生活用品、新鲜食材、社区卖场,買い物、スーパーマーケット、生活用品、新鮮食材、町のマート
송림정육점,생활형 점포,정육점,Butcher Shop,肉店,精肉店,월–일 08:00–19:30 / 정기휴무: 매달 3번째 일요일,"https://map.naver.com/p/entry/place/1431447174?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506261850&fromPanelNum=1&additionalHeight=76&timestamp=202506261850&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/537044230,songrim,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250219_30%2F1739972135988PVgRu_JPEG%2FKakaoTalk_20250219_222106296_02.jpg,,37.58078932,126.9687903,,,"대인 : 10,000",松林肉铺,松林肉店,Songnim Butcher,"한우, 한돈, 신선한 고기, 서촌정육점","Korean beef, Korean pork, fresh meat, Seochon butcher shop",韩牛、韩猪、新鲜肉类、西村肉铺,韓牛、韓豚、新鮮な肉、西村の精肉店
푸른마트 청과코너,생활형 점포,마트,Mart,超市,マーケット,월–일 09:00–20:00,,,purunmart2,https://drive.google.com/file/d/1IeX2kYPTxXYc-qjEVoQFzUF7vchRg-qD/view?usp=sharing,,37.58078441,126.9688289,,,,水果蔬菜区,青果区,Produce Corner,"제철과일, 신선청과, 소포장, 시장과일, 합리적가격","Seasonal fruits, fresh produce, small portions, market fruit shop, reasonable prices",时令水果、新鲜果蔬、小包装、市场水果、价格合理,旬の果物、新鮮青果、小分け、市场の果物、良心価格
푸른마트 야채코너,생활형 점포,마트,Mart,超市,マーケット,월–일 09:00–20:00,,,purunmart3,https://drive.google.com/file/d/1OHsInYBnQNntS17JW-o7fMQ1KZa9VtvX/view?usp=sharing,,37.5807852,126.9688674,,,,蔬菜区,蔬菜区,Vegetable Corner,"신선야채, 쌈채소, 손질채소, 소량구매","Fresh vegetables, leafy greens, pre-cut vegetables, small-quantity purchase",新鲜蔬菜、包菜类、处理好的蔬菜、少量购买,新鮮野菜、葉物野菜、下処理野菜、少量購入
송림사우나,생활형 점포,"목욕탕, 사우나","Public Bathhouse, Sauna",澡堂、桑拿,銭湯、サウナ,월–일 06:00–19:00 / 정기휴무: 매주 수요일,"https://map.naver.com/p/entry/place/37932653?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506261851&fromPanelNum=1&additionalHeight=76&timestamp=202506261851&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/263368654#comment,songrimsauna,https://drive.google.com/file/d/1shTYe1hRk3Ra7ztiV9UC01W2tfhl9nDJ/view?usp=sharing,,37.58078153,126.968905,,,,松林桑拿,松林桑拿,Songnim Sauna," 대중목욕탕, 동네사우나, 찜질·목욕, 휴식공간, 지역단골","Public bathhouse, neighborhood sauna, bathing & relaxation, local regulars",大众澡堂、社区桑拿、洗浴·放松、熟客聚集,大衆浴場、町のサウナ、入浴・休憩、常連の憩い
피노키오 옷수선,생활형 점포,옷수선,Clothing Alteration,衣物修改,洋服のお直し,월–토 11:00–18:00 / 일요일 휴무,"https://map.naver.com/p/entry/place/1482205245?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506261853&fromPanelNum=1&additionalHeight=76&timestamp=202506261853&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1314393579#comment,pinokio,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220903_197%2F1662187301287JJ3sD_JPEG%2FKakaoTalk_20220718_171055709_21.jpg,,37.58077183,126.9689323,,,,匹诺曹衣服修补店,匹诺曹衣服修补,Pinocchio Alterations,"옷수선, 꼼꼼한바느질, 빠른작업, 단골많은","Clothing repair, careful stitching, fast service, many regulars",衣物修补、细致缝纫、快速作业、熟客多,衣類修理、丁寧な縫製、迅速対応、常連多数
서촌호떡,간식,호떡,Hotteok (Sweet Pancakes),糖饼,ホットク（韓国風甘いパンケーキ）,월–일 11:00–18:00 / 매주 화 휴무,"https://map.naver.com/p/entry/place/1395158616?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506261853&fromPanelNum=1&additionalHeight=76&timestamp=202506261853&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1874429985,seochonhoddeok,https://drive.google.com/file/d/1RRAecYC3CJLjKa15zlrMYYR-T2uGnMS6/view?usp=sharing,"씨앗 꿀 호떡 2,000원",37.58076818,126.9689652,o,,,西村糖饼,西村糖饼,Seochon Hotteok,"호떡, 다양한토핑, 서촌간식, 길거리음식","Hotteok, various toppings, Seochon snacks, street food",糖饼、多种配料、西村小吃、街头美食,ホットク、多彩なトッピング、西村のおやつ、屋台グルメ
엄마손반찬,생활형 점포,반찬가게,Side Dish Shop,小菜店,惣菜店,월–일 08:00–19:00,"https://map.naver.com/p/entry/place/1544293002?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506271301&fromPanelNum=1&additionalHeight=76&timestamp=202506271301&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1940874812,momtouch,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171121_287%2F1511253368212ADxVk_JPEG%2FIHnt2dHqiduaaJsVbL0-0klq.jpeg.jpg,"김치 10,000원",37.5807661,126.9690098,,,,妈妈手作小菜,妈妈手作小菜,Mom’s Homemade Side Dishes,"집반찬, 다양한나물, 김치·젓갈","Home-style side dishes, assorted namul, kimchi & salted seafood",家常小菜、多样拌菜、泡菜·腌制品,家庭のおかず、さまざまなナムル、キムチ・塩辛
정금이네 모두의 분식,간식,분식,Korean Street Food,韩式小吃,韓国屋台料理,화–일 07:30–19:00 / 정기휴무: 매주 월,"https://map.naver.com/p/entry/place/33481437?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506271303&fromPanelNum=1&additionalHeight=76&timestamp=202506271303&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1431889061#comment,jeonggeum,https://drive.google.com/file/d/1Ql7F7C2ZoL9h_Iz9BRIZzFiOYDW1gIWn/view?usp=sharing,"1인분 떡볶이 4,500원",37.58076044,126.9690578,o,8coins,,正金家的大众小吃,正金家的大众小吃,Jeonggeumi’s Everyone’s Snacks,"기름떡볶이, 김밥·분식, 시장간식, 서촌맛집","Oil tteokbokki, gimbap & bunsik, market snacks, Seochon favorite",油炒辣炒年糕、紫菜包饭·小吃、市场小吃、西村美食,油トッポッキ、キンパ・粉食、市場のおやつ、西村の名店
명방앗간,생활형 점포,방앗간,Grain Mill,碾米坊,製粉所,월–토 08:00–18:00 / 정기휴무: 매주 일,"https://map.naver.com/p/entry/place/1894180802?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506271304&fromPanelNum=1&additionalHeight=76&timestamp=202506271304&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1919141570,myeong,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231102_176%2F1698915067833hSPan_JPEG%2Ftemp_file.jpg,"국산 들깨 10,000원",37.58076,126.9691381,,,,名家榨油坊,名榨油坊,Myeong Mill,"참기름, 들기름, 맞춤방앗간, 주문제작","Sesame oil, perilla oil, custom oil mill, made-to-order",香油、紫苏油、定制油坊、按单制作,ごま油、えごま油、オーダーメイド製油所、受注製作
충남방앗간,생활형 점포,방앗간,Grain Mill,碾米坊,製粉所,월–토 09:00–19:00 / 매주 일요일 휴무,"https://map.naver.com/p/search/%EC%B6%A9%EB%82%A8%EB%B0%A9%EC%95%97%EA%B0%84%20%EC%A2%85%EB%A1%9C%EA%B5%AC/place/1318388230?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%EC%B6%A9%EB%82%A8%EB%B0%A9%EC%95%97%EA%B0%84%20%EC%A2%85%EB%A1%9C%EA%B5%AC&svcName=map_pcv5&timestamp=202506271305&from=map&fromPanelNum=2&timestamp=202506271305&locale=ko&svcName=map_pcv5&searchText=%EC%B6%A9%EB%82%A8%EB%B0%A9%EC%95%97%EA%B0%84%20%EC%A2%85%EB%A1%9C%EA%B5%AC",https://place.map.kakao.com/24769021,chungnam,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171121_209%2F1511251132443Lb7fs_JPEG%2FEFwIR2qiVNrYsiP-JfaspLQs.jpeg.jpg,"저온압착 국산참기름 180ml 20,900원",37.58075601,126.9692052,,,,忠南榨油坊,忠南榨油坊,Chungnam Mill,"30년전통, 방앗간, 즉석제분, 미숫가루, 가족운영","30 years of tradition, oil mill, on-the-spot milling, misutgaru, family-run",30年传统、油坊、现场研磨、米谷粉、家庭经营,30年の伝統、製油所、即時製粉、ミスッカル、家族経営
우리농산물유통,생활형 점포,"과일, 채소","Fruits, Vegetables",水果、蔬菜,果物、野菜,월–일 09:00–20:00,"https://map.naver.com/p/entry/place/36778788?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506271307&fromPanelNum=1&additionalHeight=76&timestamp=202506271307&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/9277284,woorinongsan,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171121_7%2F1511250339309RXd3M_JPEG%2FypqwKIiFJX9s0W1dtAEw1i2R.jpeg.jpg,,37.58075494,126.9692523,,,,我们农产品流通,我们农产物流通,Uri Agricultural Distribution,"산지직송, 국내농산물, 채소과일, 도매·소매","Direct from farms, domestic produce, vegetables & fruits, wholesale & retail",产地直送、国产农产品、蔬菜水果、批发·零售,産地直送、国産農産物、野菜と果物、卸・小売
서울수산물회센타,생활형 점포,수산물,Seafood,水产品,水産物,월–일 05:00–19:00 / 매달 3번째 일 휴무,"https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%EC%88%98%EC%82%B0%EB%AC%BC%ED%9A%8C%EC%84%BC%ED%83%80/place/38521971?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%EC%84%9C%EC%9A%B8%EC%88%98%EC%82%B0%EB%AC%BC%ED%9A%8C%EC%84%BC%ED%83%80&svcName=map_pcv5&timestamp=202506271309&from=map&fromPanelNum=2&timestamp=202506271309&locale=ko&svcName=map_pcv5&searchText=%EC%84%9C%EC%9A%B8%EC%88%98%EC%82%B0%EB%AC%BC%ED%9A%8C%EC%84%BC%ED%83%80",https://place.map.kakao.com/15392211,seoulsoosan,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171121_174%2F1511250568508flYiD_JPEG%2FGowhl9w7MR8CRyJARt6ha3gs.jpeg.jpg,,37.58073386,126.9693279,,,,首尔海鲜刺身中心,首尔水产刺身中心,Seoul Seafood Sashimi Center,"활어회, 수산코너, 생선, 포장전문, 신선","Live fish sashimi, seafood section, fresh fish, takeout specialty, freshness",活鱼生鱼片、水产区、新鲜鱼类、外带专门、新鲜度高,活魚刺身、水産コーナー、新鮮な魚、テイクアウト専門、新鮮
체크인첸킨,간식,베이커리,Bakery,面包店,ベーカリー,"수–일 11:30–18:30 / 정기휴무: 월, 화","https://map.naver.com/p/entry/place/2013277946?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506271310&fromPanelNum=1&additionalHeight=76&timestamp=202506271310&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/382470648#comment,checkincheck,https://drive.google.com/file/d/1yp53CDrsM4VvrI79dFt3gxQLwnya0jHs/view?usp=sharing,"첸킨파이 6,500원",37.58070564,126.969365,o,,,Check In 炸鸡,Check In 炸鸡,Check In Chicken,"호주식미트파이, 수제파이, 이색간식, 테이크아웃","Australian-style meat pies, handmade pies, unique snacks, takeout",澳洲风味肉派、手工派、特色小吃、外带,オーストラリア風ミートパイ、手作りパイ、個性派おやつ、テイクアウト
통인초록,간식,"전통주, 한식","Traditional Liquor, Korean Cuisine",传统酒、韩式料理,伝統酒、韓国料理,화–일 08:00–18:00 / 매주 월 휴무,"https://map.naver.com/p/entry/place/1172499696?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506271311&fromPanelNum=1&additionalHeight=76&timestamp=202506271311&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1575027273,tongingreen,https://drive.google.com/file/d/1K2iNhCNvRCPjeSOdNf1GHji5pSn0Lc_M/view?usp=sharing,"구절판(대) 10,000원",37.58068607,126.9694108,o,구절판 3coins,,通仁绿色生活,通仁绿色,Tongin Green,"시장간식, 구절편, 계란말이, 떡볶이, 건강식, 한식","Market snacks, gujeolpan, rolled omelet, tteokbokki, healthy food, Korean cuisine",市场小吃、九节盘、鸡蛋卷、辣炒年糕、健康饮食、韩食,市場のおやつ、九節板、卵焼き、トッポッキ、健康食、韓食
통인다방,생활형 점포,카페,Cafe,咖啡馆,カフェ,월–일 10:00–18:00,,,tongindabang,https://drive.google.com/file/d/1VtVHuXmDWlp9G4gl38CoDZ2ePl0iLYTN/view?usp=sharing,"오늘의 커피 2,500원",37.5806975,126.9695208,,,,通仁茶馆,トンイン喫茶店,Tongin Dabang,"레트로카페, 다방커피, 빈티지인테리어, 시장휴식, 서촌카페","Retro café, traditional coffee, vintage interior, market rest spot, Seochon café",复古咖啡馆、传统咖啡、复古内饰、市场休息区、西村咖啡馆,レトロカフェ、喫茶店コーヒー、ヴィンテージ内装、市場の休憩所、西村カフェ
티각태각,간식,전통부각,Traditional Bugak (Fried Seaweed & Vegetables),传统炸脆片（Bugak）,伝統ブガク（揚げ海藻・野菜）,월–일 11:00–18:00,"https://map.naver.com/p/entry/place/1915787912?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506271314&fromPanelNum=1&additionalHeight=76&timestamp=202506271314&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1083190140#comment,teegaktaegak,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200217_101%2F15819233279301eeVk_JPEG%2F3Y2GQ54dOvGQGBIGaJCz0JVN.jpg,"부각 mix 10,000원",37.5806918,126.9695824,o,,,茶点小馆,茶点小馆,Tigak Taegak,"부각, 말린간식, 길거리간식, 포장전문, 시장먹거리","Bugak (crispy dried vegetables), dried snacks, street snacks, takeout specialty, market food",炸蔬菜干、干燥零食、街头零食、外带专门、市场美食,ブガク（野菜チップス）、乾燥おやつ、屋台おやつ、テイクアウト専門、市場グルメ
